Rank order,Type,Frequency
1,the,2331
2,of,1389
3,to,1217
4,and,1022
5,in,825
6,is,611
7,that,598
8,a,581
9,it,413
10,for,408
11,they,351
12,not,320
13,as,316
14,which,298
15,this,296
16,by,293
17,but,287
18,be,262
19,one,261
20,on,250
21,we,231
22,have,218
23,are,211
24,or,207
25,who,195
26,their,191
27,was,189
28,with,189
29,what,170
30,he,166
31,from,163
32,',158
33,his,158
34,i,155
35,at,152
36,you,142
37,has,140
38,if,139
39,our,138
40,all,137
41,were,132
42,an,131
43,galen,126
44,also,125
45,them,123
46,those,116
47,these,111
48,had,110
49,experience,103
50,there,102
51,would,96
52,some,95
53,so,93
54,when,91
55,no,89
56,other,88
57,will,81
58,such,80
59,do,78
60,even,74
61,men,73
62,about,73
63,us,73
64,more,72
65,only,72
66,then,71
67,reason,70
68,medical,68
69,own,68
70,been,68
71,way,65
72,medicine,64
73,should,62
74,city,61
75,out,59
76,just,58
77,case,58
78,greeks,57
79,pp,56
80,things,55
81,can,54
82,p,53
83,too,53
84,part,53
85,rather,53
86,than,53
87,first,53
88,its,53
89,kind,53
90,knowledge,52
91,how,52
92,same,51
93,nature,51
94,good,50
95,thus,50
96,both,50
97,though,49
98,theory,49
99,now,49
100,since,49
101,empiricists,49
102,any,49
103,most,49
104,art,47
105,see,47
106,many,46
107,socrates,46
108,because,46
109,athenians,46
110,war,45
111,she,45
112,does,44
113,say,44
114,particular,43
115,philosophy,42
116,against,41
117,b.c.,40
118,use,40
119,time,40
120,matter,39
121,themselves,39
122,vol,39
123,history,39
124,virtue,39
125,another,38
126,ancient,38
127,galen's,38
128,each,37
129,know,37
130,much,37
131,after,36
132,something,36
133,menexenus,36
134,view,36
135,think,35
136,could,35
137,position,35
138,thought,35
139,well,34
140,did,34
141,spartans,34
142,others,33
143,very,33
144,philosophical,33
145,two,32
146,into,32
147,greece,32
148,seems,32
149,empiricism,32
150,nor,32
151,practice,32
152,body,32
153,plato,32
154,here,31
155,through,31
156,hence,31
157,may,30
158,whole,30
159,great,30
160,de,30
161,apparent,30
162,given,30
163,her,30
164,speech,29
165,made,29
166,make,29
167,athens,29
168,praise,29
169,greek,29
170,over,29
171,place,29
172,thucydides,28
173,life,28
174,writings,28
175,before,28
176,athenian,28
177,human,27
178,whereas,27
179,take,27
180,long,26
181,called,26
182,become,26
183,me,26
184,like,26
185,doctor,25
186,still,25
187,fine,25
188,fact,25
189,itself,25
190,debate,25
191,tradition,25
192,century,25
193,man,24
194,often,24
195,whether,24
196,clear,24
197,able,24
198,present,24
199,deeds,24
200,came,24
201,views,24
202,doctors,24
203,philosophers,23
204,quite,23
205,being,23
206,pericles,23
207,logic,23
208,died,23
209,alone,23
210,up,23
211,come,23
212,general,23
213,find,23
214,either,23
215,empiricist,22
216,himself,22
217,cause,22
218,him,22
219,grote,22
220,already,22
221,try,21
222,let,21
223,right,21
224,methodists,21
225,persians,21
226,among,21
227,kuhn,21
228,remedies,21
229,manifest,21
230,certain,21
231,matters,21
232,never,21
233,method,21
234,power,21
235,theoretical,21
236,age,21
237,natural,21
238,rationalists,20
239,means,20
240,need,20
241,end,20
242,aristotle,20
243,fought,20
244,give,20
245,off,20
246,claim,20
247,your,20
248,rationalist,20
249,must,20
250,one's,20
251,indeed,20
252,amount,20
253,sea,20
254,inflammation,20
255,said,20
256,least,19
257,might,19
258,why,19
259,seen,19
260,yet,19
261,account,19
262,best,19
263,speak,19
264,where,19
265,theories,19
266,between,19
267,hand,18
268,three,18
269,treatises,18
270,having,18
271,true,18
272,nothing,18
273,fathers,18
274,children,18
275,v,17
276,third,17
277,mind,17
278,known,17
279,took,17
280,whom,17
281,diseases,17
282,indication,17
283,land,17
284,small,17
285,rest,17
286,eyes,17
287,battle,17
288,parts,17
289,behalf,17
290,treatment,16
291,believe,16
292,interest,16
293,barbarians,16
294,cases,16
295,without,16
296,understand,16
297,again,16
298,call,16
299,fluid,16
300,persian,15
301,communities,15
302,flux,15
303,done,15
304,due,15
305,science,15
306,tried,15
307,similar,15
308,ships,15
309,ed,15
310,else,15
311,noble,15
312,basis,15
313,point,15
314,outline,15
315,affection,15
316,sects,15
317,dispute,15
318,greatest,15
319,result,14
320,dogmatics,14
321,less,14
322,thing,14
323,possible,14
324,go,14
325,seemed,14
326,second,14
327,seem,14
328,questions,14
329,funeral,14
330,reputation,14
331,reasoning,14
332,cannot,14
333,taken,14
334,show,14
335,king,14
336,enough,14
337,different,14
338,observation,14
339,costive,13
340,e.g.,13
341,bodies,13
342,under,13
343,back,13
344,beginners,13
345,peace,13
346,needs,13
347,ii,13
348,generally,13
349,my,13
350,necessary,13
351,terms,13
352,namely,13
353,found,13
354,health,13
355,certainly,13
356,causes,13
357,truth,13
358,beings,13
359,once,13
360,flow,12
361,schools,12
362,upon,12
363,times,12
364,later,12
365,entities,12
366,appropriate,12
367,ancestors,12
368,new,12
369,expertise,12
370,translate,12
371,pores,12
372,live,12
373,victory,12
374,almost,12
375,anything,12
376,ways,12
377,beneficial,12
378,explain,12
379,ought,12
380,fleet,12
381,number,12
382,always,12
383,affections,12
384,somewhat,12
385,criticisms,12
386,ones,12
387,towards,12
388,left,11
389,c,11
390,t,11
391,translation,11
392,away,11
393,hippocrates,11
394,truths,11
395,provide,11
396,fitting,11
397,down,11
398,sense,11
399,received,11
400,benefit,11
401,allow,11
402,common,11
403,claimed,11
404,honor,11
405,somebody,11
406,speaking,11
407,country,11
408,sent,11
409,follow,11
410,chapter,11
411,neither,11
412,comes,11
413,return,11
414,aspasia,11
415,cities,11
416,difficult,11
417,mere,11
418,based,11
419,father,11
420,moreover,11
421,death,11
422,asclepiades,11
423,strong,11
424,inflamed,11
425,turn,10
426,d,10
427,x,10
428,flows,10
429,went,10
430,similarly,10
431,attack,10
432,assume,10
433,dogmatic,10
434,lot,10
435,further,10
436,so-called,10
437,states,10
438,proper,10
439,apply,10
440,work,10
441,ourselves,10
442,detail,10
443,herodotus,10
444,perception,10
445,stoics,10
446,used,10
447,bring,10
448,cf,10
449,perhaps,10
450,form,10
451,traditional,10
452,political,10
453,while,10
454,remarks,10
455,force,10
456,ever,10
457,earlier,10
458,school,10
459,put,10
460,laws,10
461,pergamum,10
462,within,10
463,concerning,10
464,every,10
465,according,10
466,respect,10
467,takes,10
468,strength,10
469,learned,10
470,care,10
471,freedom,10
472,important,10
473,patient,10
474,deed,10
475,living,10
476,six,10
477,obviously,10
478,discovery,10
479,makes,10
480,enemies,10
481,person,10
482,example,9
483,b,9
484,obvious,9
485,taking,9
486,question,9
487,became,9
488,led,9
489,opposite,9
490,develop,9
491,full,9
492,extant,9
493,brings,9
494,grant,9
495,inferences,9
496,subject,9
497,med,9
498,fluent,9
499,remember,9
500,look,9
501,evacuation,9
502,instead,9
503,understanding,9
504,evidence,9
505,graves,9
506,shall,9
507,far,9
508,few,9
509,effect,9
510,various,9
511,suggestion,9
512,places,9
513,disposition,9
514,sufficient,9
515,willing,9
516,regime,9
517,beyond,9
518,course,9
519,dare,9
520,birth,9
521,affected,9
522,marathon,9
523,defeated,9
524,happen,9
525,spartan,9
526,free,9
527,people,9
528,clearly,9
529,pericles',9
530,plato's,9
531,rely,9
532,influence,9
533,mentioned,9
534,scepticism,9
535,proved,9
536,set,9
537,useless,9
538,however,9
539,everything,9
540,especially,9
541,following,9
542,arguments,9
543,daring,8
544,fifth,8
545,making,8
546,circumstances,8
547,law,8
548,wound,8
549,state,8
550,press,8
551,descendants,8
552,equal,8
553,critical,8
554,someone,8
555,going,8
556,term,8
557,worthy,8
558,fear,8
559,met,8
560,cure,8
561,lost,8
562,bodily,8
563,scientific,8
564,empire,8
565,learn,8
566,loose,8
567,around,8
568,egypt,8
569,study,8
570,wrong,8
571,rhetoric,8
572,am,8
573,won,8
574,issue,8
575,draw,8
576,mixed,8
577,old,8
578,sect,8
579,medicines,8
580,learning,8
581,proof,8
582,council,8
583,affairs,8
584,days,8
585,a.d.,8
586,manner,8
587,army,8
588,giving,8
589,disease,8
590,consider,8
591,beginning,8
592,although,8
593,positive,8
594,friends,8
595,task,8
596,problems,8
597,iii,8
598,choose,8
599,saying,8
600,longer,8
601,arrive,8
602,deal,8
603,methodist,8
604,brought,8
605,parents,8
606,constriction,8
607,raised,8
608,argument,8
609,role,7
610,l,7
611,m,7
612,better,7
613,order,7
614,translated,7
615,asclepiades',7
616,day,7
617,whose,7
618,attitude,7
619,die,7
620,finally,7
621,stand,7
622,observed,7
623,deichgraber,7
624,naturally,7
625,believed,7
626,theorems,7
627,euthyphro,7
628,agreed,7
629,leave,7
630,private,7
631,happens,7
632,tries,7
633,education,7
634,judge,7
635,forth,7
636,trial,7
637,nobly,7
638,hidden,7
639,refer,7
640,lives,7
641,contained,7
642,looking,7
643,contrary,7
644,suggests,7
645,follows,7
646,considerable,7
647,platonists,7
648,commentary,7
649,herophilus,7
650,treated,7
651,praised,7
652,argue,7
653,treaty,7
654,arrived,7
655,predecessors,7
656,equally,7
657,thinks,7
658,events,7
659,began,7
660,want,7
661,group,7
662,philosopher,7
663,sceptical,7
664,transition,7
665,atoms,7
666,hope,7
667,oration,7
668,summer,7
669,sort,7
670,heard,7
671,actually,7
672,collection,7
673,reasons,7
674,agree,7
675,public,7
676,walzer,7
677,remedy,7
678,courage,7
679,book,7
680,mouth,7
681,dangers,7
682,greater,7
683,accounts,7
684,simple,7
685,differ,7
686,hellenistic,7
687,peloponnesian,7
688,methodism,7
689,son,7
690,gods,7
691,goes,7
692,herself,7
693,limited,7
694,suffice,6
695,k,6
696,supposed,6
697,provided,6
698,hard,6
699,cmg,6
700,famous,6
701,says,6
702,lie,6
703,acquired,6
704,doubt,6
705,involved,6
706,memory,6
707,short,6
708,wealth,6
709,ears,6
710,pass,6
711,grasp,6
712,occasion,6
713,importance,6
714,text,6
715,mention,6
716,physical,6
717,empirical,6
718,texts,6
719,forces,6
720,barbarian,6
721,step,6
722,disagreement,6
723,prepared,6
724,honored,6
725,sufficiently,6
726,useful,6
727,technical,6
728,moral,6
729,specific,6
730,enemy,6
731,understood,6
732,cambridge,6
733,looks,6
734,refers,6
735,uses,6
736,addition,6
737,league,6
738,corinth,6
739,teachers,6
740,i',6
741,four,6
742,gave,6
743,belief,6
744,hear,6
745,thessalus,6
746,thin,6
747,reading,6
748,none,6
749,help,6
750,rejected,6
751,returned,6
752,reports,6
753,success,6
754,claims,6
755,child,6
756,proceed,6
757,judgment,6
758,discussion,6
759,argives,6
760,entirely,6
761,slaves,6
762,antiquity,6
763,hot,6
764,regarded,6
765,respects,6
766,notice,6
767,asia,6
768,soul,6
769,contribution,6
770,democracy,6
771,dilation,6
772,during,6
773,safety,6
774,anyone,6
775,spite,6
776,aid,6
777,oxford,6
778,english,6
779,truly,6
780,viii,6
781,speculation,6
782,educated,6
783,symptoms,6
784,dead,6
785,joined,6
786,little,6
787,large,6
788,doctrine,6
789,proceeds,6
790,relevant,6
791,accept,6
792,fourth,6
793,suggest,6
794,expect,6
795,yourselves,5
796,j,5
797,blood,5
798,beliefs,5
799,empty,5
800,rome,5
801,darius,5
802,woman,5
803,regard,5
804,condition,5
805,spoken,5
806,sicily,5
807,delian,5
808,concern,5
809,worked,5
810,moment,5
811,season,5
812,don',5
813,combination,5
814,water,5
815,introduction,5
816,easy,5
817,oligarchs,5
818,london,5
819,believing,5
820,seasons,5
821,length,5
822,dog,5
823,don,5
824,characterized,5
825,main,5
826,constitution,5
827,speeches,5
828,exactly,5
829,invention,5
830,aristotle's,5
831,allies,5
832,open,5
833,roughly,5
834,felt,5
835,needed,5
836,renaissance,5
837,healthy,5
838,love,5
839,internal,5
840,hands,5
841,year,5
842,allowed,5
843,kalos,5
844,debates,5
845,historical,5
846,hardly,5
847,authors,5
848,shame,5
849,sextus,5
850,forms,5
851,remain,5
852,eye,5
853,antecedent,5
854,whatever,5
855,next,5
856,battles,5
857,rise,5
858,physiology,5
859,modern,5
860,arabic,5
861,physician,5
862,criticize,5
863,produced,5
864,keep,5
865,inflammations,5
866,relaxed,5
867,along,5
868,attention,5
869,oneself,5
870,extent,5
871,assumption,5
872,familiar,5
873,origin,5
874,nutton,5
875,easily,5
876,iv,5
877,ix,5
878,complete,5
879,months,5
880,author,5
881,fight,5
882,obtained,5
883,seek,5
884,reasonable,5
885,military,5
886,reasonably,5
887,vi,5
888,epistemological,5
889,continued,5
890,purpose,5
891,observations,5
892,god,5
893,wish,5
894,enormous,5
895,authority,5
896,onwards,5
897,kinds,5
898,rationalism,5
899,accord,5
900,last,5
901,freed,5
902,early,5
903,prime,5
904,salamis,5
905,i.e.,5
906,meet,5
907,phenomena,5
908,shameful,5
909,action,5
910,anatomy,5
911,together,5
912,instance,5
913,albinus,5
914,principles,5
915,appears,5
916,firm,5
917,distinguish,5
918,except,5
919,nevertheless,5
920,unless,5
921,equality,5
922,whenever,5
923,fair,5
924,event,5
925,gratify,5
926,properly,5
927,edelstein,5
928,treatise,5
929,citizens,5
930,empiricus,5
931,helped,5
932,therefore,5
933,prevent,5
934,years,5
935,future,5
936,acquire,5
937,ask,5
938,defend,5
939,largely,5
940,born,5
941,habits,5
942,daily,5
943,bad,5
944,offer,5
945,suffer,5
946,words,5
947,practices,5
948,trained,5
949,join,5
950,begin,5
951,erasistratus,5
952,sign,5
953,encouraged,5
954,friend,5
955,noblest,5
956,persia,5
957,doing,5
958,idea,5
959,throughout,5
960,figure,5
961,derive,5
962,recall,5
963,lead,5
964,justice,5
965,studied,5
966,competent,4
967,quiet,4
968,rational,4
969,f,4
970,g,4
971,analytics,4
972,realized,4
973,walls,4
974,drugs,4
975,teacher,4
976,lengthy,4
977,element,4
978,prevented,4
979,situation,4
980,replaced,4
981,enslaved,4
982,actual,4
983,historians,4
984,pain,4
985,fallen,4
986,requires,4
987,performed,4
988,postulate,4
989,nosebleeding,4
990,heavily,4
991,areas,4
992,grateful,4
993,occasions,4
994,training,4
995,relax,4
996,relay,4
997,menodotus,4
998,brothers,4
999,council-chamber,4
1000,status,4
1001,skin,4
1002,mad,4
1003,knows,4
1004,galeni,4
1005,opera,4
1006,peripatetics,4
1007,feel,4
1008,becomes,4
1009,opposed,4
1010,character,4
1011,fell,4
1012,middle,4
1013,appear,4
1014,dense,4
1015,bitten,4
1016,ionia,4
1017,attic,4
1018,reliable,4
1019,toward,4
1020,sea-battles,4
1021,opinion,4
1022,altogether,4
1023,ages,4
1024,marcus,4
1025,winter,4
1026,ultimately,4
1027,music,4
1028,agreement,4
1029,contains,4
1030,stop,4
1031,gather,4
1032,precisely,4
1033,attacked,4
1034,occurs,4
1035,remind,4
1036,commentators,4
1037,thoroughly,4
1038,secretions,4
1039,followers,4
1040,hammond,4
1041,wanted,4
1042,argued,4
1043,expectations,4
1044,cyprus,4
1045,features,4
1046,occupy,4
1047,conclusion,4
1048,lived,4
1049,race,4
1050,hellenica,4
1051,furthermore,4
1052,risk,4
1053,completely,4
1054,differences,4
1055,climate,4
1056,wondrous,4
1057,tanagra,4
1058,diodes,4
1059,urging,4
1060,former,4
1061,consideration,4
1062,search,4
1063,observe,4
1064,arose,4
1065,ff,4
1066,justly,4
1067,clarendon,4
1068,likely,4
1069,lower,4
1070,turned,4
1071,library,4
1072,alcibiades,4
1073,somehow,4
1074,readily,4
1075,opponents,4
1076,sm,4
1077,details,4
1078,held,4
1079,get,4
1080,explanation,4
1081,analysis,4
1082,masters,4
1083,standard,4
1084,correct,4
1085,wise,4
1086,pay,4
1087,lack,4
1088,phlebotomy,4
1089,divided,4
1090,invisible,4
1091,delivered,4
1092,entire,4
1093,period,4
1094,hundred,4
1095,particularly,4
1096,framework,4
1097,attributes,4
1098,harmful,4
1099,basic,4
1100,followed,4
1101,recognize,4
1102,critically,4
1103,defense,4
1104,dispositions,4
1105,frede,4
1106,late,4
1107,continue,4
1108,ancients,4
1109,rusten,4
1110,empirikerschule,4
1111,measure,4
1112,aurelius,4
1113,encountered,4
1114,choice,4
1115,listen,4
1116,major,4
1117,bear,4
1118,mothers,4
1119,opportunity,4
1120,islands,4
1121,trying,4
1122,calls,4
1123,goodwill,4
1124,corpus,4
1125,hold,4
1126,home,4
1127,gomme,4
1128,sons,4
1129,illness,4
1130,occur,4
1131,abundance,4
1132,griechische,4
1133,eretria,4
1134,face,4
1135,calculation,4
1136,rule,4
1137,sphacteria,4
1138,eretrians,4
1139,classical,4
1140,fall,4
1141,multitude,4
1142,inferred,4
1143,ill,4
1144,invariably,4
1145,helmreich,4
1146,fortune,4
1147,resolution,4
1148,grief,4
1149,persons,4
1150,ionian,4
1151,monographs,4
1152,providing,4
1153,fate,4
1154,costiveness,4
1155,add,4
1156,trust,4
1157,previously,4
1158,happiness,4
1159,nurtured,4
1160,synthesis,4
1161,laxatives,4
1162,read,4
1163,badly,4
1164,leipzig,4
1165,consists,4
1166,until,4
1167,goodness,4
1168,devoted,4
1169,ars,4
1170,engagement,4
1171,mother,4
1172,name,4
1173,negative,4
1174,physics,4
1175,superfluous,4
1176,bore,4
1177,saw,4
1178,constricted,4
1179,complex,4
1180,beauty,4
1181,eclecticism,4
1182,capable,4
1183,expert,4
1184,galenic,4
1185,sentence,4
1186,ordinary,4
1187,works,4
1188,world,4
1189,side,4
1190,change,4
1191,traditionally,4
1192,powers,4
1193,high,4
1194,level,4
1195,behind,4
1196,chance,4
1197,social,4
1198,relying,4
1199,earth,4
1200,fighting,4
1201,deny,4
1202,xenophon,4
1203,vast,4
1204,declare,4
1205,claiming,4
1206,burial,4
1207,discord,4
1208,naval,4
1209,successful,4
1210,zeus,4
1211,centuries,4
1212,ready,4
1213,padua,3
1214,legs,3
1215,successfully,3
1216,vengeance,3
1217,policy,3
1218,address,3
1219,e,3
1220,s,3
1221,w,3
1222,accumulated,3
1223,violent,3
1224,uvula,3
1225,harm,3
1226,discharged,3
1227,city's,3
1228,conjunction,3
1229,smyrna,3
1230,function,3
1231,including,3
1232,university,3
1233,twofold,3
1234,distinguished,3
1235,contemporaries,3
1236,expedition,3
1237,supply,3
1238,leg,3
1239,beautiful,3
1240,undue,3
1241,dilated,3
1242,thirty,3
1243,perfectly,3
1244,fashion,3
1245,surely,3
1246,adorned,3
1247,aspects,3
1248,resistant,3
1249,moderation,3
1250,meros,3
1251,destroy,3
1252,deemed,3
1253,pretext,3
1254,meant,3
1255,interests,3
1256,possession,3
1257,accustomed,3
1258,island,3
1259,epicureans,3
1260,formal,3
1261,ample,3
1262,relied,3
1263,elsewhere,3
1264,relies,3
1265,lectures,3
1266,unlike,3
1267,involve,3
1268,legal,3
1269,regarding,3
1270,final,3
1271,blessed,3
1272,helping,3
1273,thick,3
1274,latin,3
1275,lying,3
1276,nobility,3
1277,listeners,3
1278,trustworthy,3
1279,terrible,3
1280,background,3
1281,befits,3
1282,stake,3
1283,witness,3
1284,moderate,3
1285,myself,3
1286,highest,3
1287,athena,3
1288,won',3
1289,sea-battle,3
1290,increasing,3
1291,progress,3
1292,treat,3
1293,forced,3
1294,disagree,3
1295,revolt,3
1296,rhetoricians,3
1297,relation,3
1298,knowing,3
1299,defended,3
1300,ear,3
1301,existence,3
1302,olive,3
1303,failed,3
1304,advantage,3
1305,polus,3
1306,temple,3
1307,exception,3
1308,saved,3
1309,urge,3
1310,inspired,3
1311,community,3
1312,version,3
1313,immediately,3
1314,occupations,3
1315,logical,3
1316,spring,3
1317,looseness,3
1318,finely,3
1319,calamity,3
1320,fails,3
1321,mistake,3
1322,special,3
1323,sweat,3
1324,gift,3
1325,told,3
1326,turns,3
1327,practitioner,3
1328,indicates,3
1329,share,3
1330,positions,3
1331,individually,3
1332,plataea,3
1333,influenced,3
1334,respective,3
1335,engage,3
1336,victories,3
1337,decided,3
1338,relaxation,3
1339,continent,3
1340,stayed,3
1341,remains,3
1342,objections,3
1343,sciences,3
1344,corinthians,3
1345,detailed,3
1346,modest,3
1347,determined,3
1348,berlin,3
1349,happened,3
1350,peripatetic,3
1351,discoveries,3
1352,sides,3
1353,distinction,3
1354,marked,3
1355,unworthy,3
1356,politics,3
1357,win,3
1358,fluids,3
1359,doubts,3
1360,sure,3
1361,formed,3
1362,ca,3
1363,humanity,3
1364,attacks,3
1365,contraries,3
1366,pursuits,3
1367,skill,3
1368,attended,3
1369,counter,3
1370,context,3
1371,verb,3
1372,tumour,3
1373,ability,3
1374,la,3
1375,agora,3
1376,ruling,3
1377,possessed,3
1378,schematic,3
1379,chosen,3
1380,student,3
1381,lowly,3
1382,sympathy,3
1383,brief,3
1384,settled,3
1385,adopt,3
1386,discovered,3
1387,origins,3
1388,single,3
1389,generations,3
1390,trophies,3
1391,obscure,3
1392,failure,3
1393,cold,3
1394,honey,3
1395,securing,3
1396,xi,3
1397,nicias,3
1398,problem,3
1399,misfortune,3
1400,healing,3
1401,development,3
1402,efforts,3
1403,note,3
1404,everybody,3
1405,suffices,3
1406,nose,3
1407,confidence,3
1408,york,3
1409,contributions,3
1410,chios,3
1411,anybody,3
1412,plausible,3
1413,speaks,3
1414,contributed,3
1415,minora,3
1416,young,3
1417,named,3
1418,foreigners,3
1419,considered,3
1420,assumed,3
1421,engaged,3
1422,stoic,3
1423,accordingly,3
1424,names,3
1425,everyone,3
1426,disagreed,3
1427,rarely,3
1428,unclear,3
1429,pyrrhonean,3
1430,edited,3
1431,difference,3
1432,facts,3
1433,anyway,3
1434,arts,3
1435,gives,3
1436,attend,3
1437,goods,3
1438,realize,3
1439,wars,3
1440,evacuated,3
1441,effort,3
1442,eupsuchia,3
1443,muller,3
1444,stomach,3
1445,assumptions,3
1446,twice,3
1447,deserve,3
1448,mean,3
1449,appreciate,3
1450,tells,3
1451,answer,3
1452,putting,3
1453,thickness,3
1454,sometimes,3
1455,correctly,3
1456,talk,3
1457,introductory,3
1458,primarily,3
1459,killed,3
1460,envy,3
1461,arguing,3
1462,soon,3
1463,translations,3
1464,platonic,3
1465,epistemology,3
1466,conquered,3
1467,gathered,3
1468,strife,3
1469,master,3
1470,reflect,3
1471,meth,3
1472,excess,3
1473,particulars,3
1474,accordance,3
1475,independence,3
1476,honors,3
1477,crews,3
1478,campaign,3
1479,systematically,3
1480,wonder,3
1481,inferior,3
1482,softness,3
1483,secreted,3
1484,alexandria,3
1485,foreign,3
1486,established,3
1487,caused,3
1488,runs,3
1489,reference,3
1490,chamber,3
1491,simpl,3
1492,depart,3
1493,praising,3
1494,speaker,3
1495,fame,3
1496,error,3
1497,causis,3
1498,quantity,3
1499,references,3
1500,eurymedon,3
1501,poor,3
1502,younger,3
1503,rhetorical,3
1504,invasion,3
1505,qualities,3
1506,moved,3
1507,nourishment,3
1508,universally,3
1509,soldiers,3
1510,hellespont,3
1511,pushed,3
1512,tendency,3
1513,ago,3
1514,aim,3
1515,defeat,3
1516,yield,3
1517,poverty,3
1518,worth,3
1519,vice,3
1520,esteem,3
1521,noticed,3
1522,philological,3
1523,becoming,3
1524,ours,3
1525,yourself,3
1526,difficulty,3
1527,edition,3
1528,substance,3
1529,cast,3
1530,repr,3
1531,settle,3
1532,dared,3
1533,beautifully,3
1534,epilogism,3
1535,reject,3
1536,interruption,3
1537,latter,3
1538,simply,3
1539,sponge,3
1540,parians,3
1541,andreia,3
1542,admiration,3
1543,developed,3
1544,sources,3
1545,avoid,3
1546,advanced,3
1547,scythia,3
1548,convinced,3
1549,majority,3
1550,animals,3
1551,grasped,3
1552,unrealizable,3
1553,socrates',3
1554,amidst,3
1555,report,3
1556,lament,3
1557,manliness,3
1558,several,3
1559,encounters,3
1560,preserve,3
1561,establish,3
1562,apothneiskein,3
1563,control,3
1564,editions,3
1565,draws,3
1566,conditions,3
1567,extended,3
1568,referring,3
1569,texture,3
1570,incomprehension,3
1571,distinctions,3
1572,fragments,3
1573,wishes,3
1574,exhortation,3
1575,degree,3
1576,higher,3
1577,reach,3
1578,physicians,3
1579,justify,3
1580,range,3
1581,informed,3
1582,generals,3
1583,utterly,3
1584,lovers,3
1585,fled,3
1586,corresponding,3
1587,spoke,2
1588,reproach,2
1589,diogenes,2
1590,size,2
1591,accessible,2
1592,minds,2
1593,ordered,2
1594,h,2
1595,n,2
1596,straight,2
1597,destroyed,2
1598,r,2
1599,gaius,2
1600,gennaios,2
1601,surgery,2
1602,suffered,2
1603,besides,2
1604,serious,2
1605,sparta,2
1606,owed,2
1607,aside,2
1608,cowardice,2
1609,enjoined,2
1610,society,2
1611,nowhere,2
1612,provides,2
1613,plotting,2
1614,outlook,2
1615,gained,2
1616,omnia,2
1617,protection,2
1618,solemnly,2
1619,soranus,2
1620,produce,2
1621,picture,2
1622,adverbial,2
1623,minor,2
1624,straits,2
1625,pray,2
1626,raise,2
1627,postulation,2
1628,unwritten,2
